analyte_code,analyte_translation,analyte_desc,atomic_num,weight,preferred_unit,api_code,category,in_phase1_website,in_phase2_website,oxide_conv,website_analyte,category_two,website_order,website_order_pos2
DELTA_C13_ORG,δ13C-org,"equals: (ratio of carbon isotopes c13/c12 in the organic carbon sample divided by ratio of c13/c12 of the pee dee belemnite) minus 1, multiplied by 1000",NULL,NULL,permil,delta_c13_org,carbon,TRUE,TRUE,NULL,δ13C-org (‰),NULL,25,NULL
DELTA_C13_SAT,δ13C-sat,EOM saturated δ13C,NULL,NULL,permil,delta_c13_sat,biomarker,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
DELTA_Ca44_Ca40_CARB,δ44/40Ca-carb,"equals: (ratio of calcium isotopes ca44/ca40 in the sample divided by ratio of ca44/ca40 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_ca44_ca40_carb,metal_isotope,FALSE,TRUE,NULL,δ44/40Ca-carb (‰),NULL,117,NULL
DELTA_Ca44_Ca42_CARB,δ44/42Ca-carb,"equals: (ratio of calcium isotopes ca44/ca42 in the sample divided by ratio of ca44/ca42 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_ca44_ca42_carb,metal_isotope,FALSE,FALSE,NULL,δ44/42Ca-carb (‰),NULL,NULL,NULL
DELTA_Ca44_Ca43_CARB,δ44/43Ca-carb,"equals: (ratio of calcium isotopes ca44/ca43 in the sample divided by ratio of ca44/ca43 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_ca44_ca43_carb,metal_isotope,FALSE,FALSE,NULL,δ44/43Ca-carb (‰),NULL,NULL,NULL
DELTA_Cd114_CARB,δ114Cd-carb,"equals: (ratio of cadmium isotopes cd114/cd110 in the sample divided by ratio of cd114/cd11 of standard) minus 1, multiplied by 1000 in carbonate fraction",NULL,NULL,permil,delta_cd114_carb,metal_isotope,FALSE,TRUE,NULL,δ114Cd-carb (‰),NULL,118,NULL
DELTA_Cr53,δ53Cr,"equals: (ratio of chromium isotopes cr53/cr52 in the sample divided by ratio of cr53/cr52 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_cr53,metal_isotope,FALSE,TRUE,NULL,δ53Cr (‰),NULL,119,NULL
DELTA_Cr53_AUTH,δ53Cr-auth,"equals: (ratio of chromium isotopes cr53/cr52 in the sample divided by ratio of cr53/cr52 of standard) minus 1, multiplied by 1000 in authigenic fraction",NULL,NULL,permil,delta_cr53_auth,metal_isotope,FALSE,TRUE,NULL,δ53Cr-auth (‰),NULL,120,NULL
DELTA_Cr53_CARB,δ53Cr-carb,"equals: (ratio of chromium isotopes cr53/cr52 in the sample divided by ratio of cr53/cr52 of standard) minus 1, multiplied by 1000 in carbonate fraction",NULL,NULL,NULL,delta_cr53_carb,metal_isotope,FALSE,TRUE,NULL,δ53Cr-carb (‰),NULL,121,NULL
DELTA_Cu65,δ65Cu,"equals: (ratio of copper isotopes cu65/cu63 in the sample divided by ratio of cu65/cu63 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_cu65,metal_isotope,FALSE,TRUE,NULL,δ65Cu (‰),NULL,122,NULL
DELTA_Fe56,δ56Fe,"equals: (ratio of iron isotopes fe56/fe54 in the sample divided by ratio of fe56/fe54 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_fe56,metal_isotope,TRUE,TRUE,NULL,δ56Fe (‰),NULL,123,NULL
DELTA_Fe56_AUTH,δ56Fe-auth,"equals: (ratio of iron isotopes fe56/fe54 in the sample divided by ratio of fe56/fe54 of standard) minus 1, multiplied by 1000 in authigenic fraction",NULL,NULL,permil,delta_fe56_auth,metal_isotope,FALSE,TRUE,NULL,δ56Fe-auth (‰),NULL,124,NULL
DELTA_Fe56_PY,δ56Fe-py,"equals: (ratio of iron isotopes fe56/fe54 in the sample divided by ratio of fe56/fe54 of standard) minus 1, multiplied by 1000 in pyrite fraction",NULL,NULL,permil,delta_fe56_py,metal_isotope,TRUE,TRUE,NULL,δ56Fe-py (‰),NULL,125,NULL
DELTA_Fe57,δ57Fe,"equals: (ratio of iron isotopes fe57/fe54 in the sample divided by ratio of fe57/fe54 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_fe57,metal_isotope,FALSE,FALSE,NULL,δ57Fe (‰),NULL,NULL,NULL
DELTA_Fe57_Fe56,δ57/56Fe,"equals: (ratio of iron isotopes fe57/fe56 in the sample divided by ratio of fe57/fe56 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_fe57_fe56,metal_isotope,FALSE,FALSE,NULL,δ57/56Fe (‰),NULL,NULL,NULL
DELTA_Fe58,δ58Fe,"equals: (ratio of iron isotopes fe58/fe54 in the sample divided by ratio of fe58/fe54 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_fe58,metal_isotope,FALSE,FALSE,NULL,δ58Fe (‰),NULL,NULL,NULL
DELTA_Hg199,δ919Hg,"equals: (ratio of mercury isotopes hg199/hg198 in the sample divided by ratio of hg199/hg198 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_hg199,metal_isotope,FALSE,FALSE,NULL,δ199Hg (‰),NULL,NULL,NULL
DELTA_Hg200,δ200Hg,"equals: (ratio of mercury isotopes hg200/hg198 in the sample divided by ratio of hg200/hg198 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_hg200,metal_isotope,FALSE,FALSE,NULL,δ200Hg (‰),NULL,NULL,NULL
DELTA_Hg201,δ201Hg,"equals: (ratio of mercury isotopes hg201/hg198 in the sample divided by ratio of hg201/hg198 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_hg201,metal_isotope,FALSE,FALSE,NULL,δ201Hg (‰),NULL,NULL,NULL
DELTA_Hg202,δ202Hg,"equals: (ratio of mercury isotopes hg202/hg198 in the sample divided by ratio of hg202/hg198 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_hg202,metal_isotope,FALSE,FALSE,NULL,δ202Hg (‰),NULL,NULL,NULL
DELTA_Li7,δ7Li,"equals: (ratio of lithium isotopes li7/li6 in the sample divided by ratio of li7/li6 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_li7,metal_isotope,FALSE,TRUE,NULL,δ7Li (‰),NULL,126,NULL
DELTA_Li7_CARB,δ7Li-carb,"equals: (ratio of lithium isotopes li7/li6 in the sample divided by ratio of li7/li6 of standard) minus 1, multiplied by 1000 in carbonate fraction",NULL,NULL,permil,delta_li7_carb,metal_isotope,FALSE,TRUE,NULL,δ7Li-carb (‰),NULL,127,NULL
DELTA_Mg25_CARB,δ25Mg-carb,"equals: (ratio of magnesium isotopes mg25/mg24 in the sample divided by ratio of mg25/mg24 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_mg25_carb,metal_isotope,FALSE,FALSE,NULL,δ25Mg-carb (‰),NULL,NULL,NULL
DELTA_Mg26_CARB,δ26Mg-carb,"equals: (ratio of magnesium isotopes mg26/mg24 in the sample divided by ratio of mg26/mg24 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_mg26_carb,metal_isotope,FALSE,TRUE,NULL,δ26Mg-carb (‰),NULL,128,NULL
DELTA_Mo97_Mo95,δ97/95Mo,"equals: (ratio of molybdenum isotopes mo97/mo95 in the sample divided by ratio of mo97/mo95 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_mo97_mo95,metal_isotope,FALSE,FALSE,NULL,δ97/95Mo (‰),NULL,NULL,NULL
DELTA_Mo98,δ98/95Mo,"equals: (ratio of molybdenum isotopes mo98/mo95 in the sample divided by ratio of mo98/mo95 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_mo98,metal_isotope,TRUE,TRUE,NULL,δ98Mo (‰),NULL,129,NULL
DELTA_Mo98_AUTH,δ98/95Mo-auth,"equals: (ratio of molybdenum isotopes mo98/mo95 in the sample divided by ratio of mo98/mo95 of standard) minus 1, multiplied by 1000 in authigenic Mo fraction",NULL,NULL,permil,delta_mo98_auth,metal_isotope,FALSE,TRUE,NULL,δ98Mo-auth (‰),NULL,130,NULL
DELTA_Mo98_CARB,δ98/95Mo-carb,"equals: (ratio of molybdenum isotopes mo98/mo95 in the sample divided by ratio of mo98/mo95 of standard) minus 1, multiplied by 1000 in carbonate fraction",NULL,NULL,permil,delta_mo98_carb,metal_isotope,FALSE,TRUE,NULL,δ98Mo-carb (‰),NULL,131,NULL
DELTA_N15,δ15N,"equals: (ratio of nitrogen isotopes n15/n14 in the sample divided by ratio of n15/n14 in the reference material) minus 1, multiplied by 1000",NULL,NULL,permil,delta_n15,nitrogen_phosphorous,TRUE,TRUE,NULL,δ15N (‰),NULL,106,NULL
DELTA_N15_KER,δ15N-ker,"equals: (ratio of nitrogen isotopes n15/n14 in the kerogen fraction divided by ratio of n15/n14 in the reference material) minus 1, multiplied by 1000",NULL,NULL,permil,delta_n15_ker,nitrogen_phosphorous,FALSE,TRUE,NULL,δ15N-ker (‰),NULL,107,NULL
DELTA_N15_SIL,δ15N-sil,"equals: (ratio of nitrogen isotopes n15/n14 in the silicate fraction divided by ratio of n15/n14 in the reference material) minus 1, multiplied by 1000",NULL,NULL,permil,delta_n15_sil,nitrogen_phosphorous,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
DELTA_O18_CARB,δ18O-carb,"equals: (ratio of oxygen isotopes o18/o16 in the carbonate sample divided by ratio of o18/o16 of the standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_o18_carb,carbonate_proxy,FALSE,TRUE,NULL,δ18O-carb (‰),NULL,34,NULL
DELTA_O18_FLUID,δ18Ofluid,Fluid d18O values calculated using the clumped isotope temperature ,NULL,NULL,NULL,NULL,NULL,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
DELTA_S33_PY,δ33S-py,"equals: (ratio of sulfur isotopes s33/s32 in the sample divided by ratio of s33/s32 in the reference material) minus 1, multiplied by 1000",NULL,NULL,permil,delta_s33_py,iron_sulfur,FALSE,FALSE,NULL,δ33S-py (‰),NULL,NULL,NULL
DELTA_S34,δ34S,"equals: (ratio of sulphur isotopes s34/s32 in the sample divided by ratio of s34/s32 in reference material ) minus 1, multiplied by 1000",NULL,NULL,permil,delta_s34,iron_sulfur,TRUE,TRUE,NULL,δ34S-bulk (‰),NULL,15,NULL
DELTA_S34_AVS,δ34S-avs,"equals: (ratio of sulphur isotopes s34/s32 in the sample divided by ratio of s34/s32 in reference material ) minus 1, multiplied by 1000 in acid-volatile sulfur fraction.",NULL,NULL,permil,delta_s34_avs,iron_sulfur,FALSE,FALSE,NULL,δ34S-avs (‰),NULL,NULL,NULL
DELTA_S34_CAS,δ34S-CAS,"equals: (ratio of sulphur isotopes s34/s32 in the sample divided by ratio of s34/s32 in reference material ) minus 1, multiplied by 1000 in carbonate-associated sulfur fraction.",NULL,NULL,permil,delta_s34_cas,iron_sulfur,TRUE,TRUE,NULL,δ34S-cas (‰),NULL,12,NULL
DELTA_S34_GYP,δ34S-gypsum,"equals: (ratio of sulphur isotopes s34/s32 in the sample divided by ratio of s34/s32 in reference material ) minus 1, multiplied by 1000 in gypsum fraction.",NULL,NULL,permil,delta_s34_gyp,iron_sulfur,TRUE,TRUE,NULL,δ34S-gyp (‰),NULL,13,NULL
DELTA_S34_METAL_ORG,δ34S-metal-organic,"equals: (ratio of sulphur isotopes s34/s32 in a de-calcified sample divided by ratio of s34/s32 in reference material ) minus 1, multiplied by 1000. Sometimes reported as δ34S-py, but will include other metal sulfides and organic sulfur",NULL,NULL,permil,delta_s34_metal_org,iron_sulfur,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
DELTA_S34_OBS,δ34S-OBS,"equals: (ratio of sulphur isotopes s34/s32 in the organically-bound sulfur divided by ratio of s34/s32 in reference material ) minus 1, multiplied by 1000 in organic-bound sulfur.",NULL,NULL,permil,delta_s34_obs,iron_sulfur,TRUE,TRUE,NULL,δ34S-obs (‰),NULL,14,NULL
DELTA_S34_PY,δ34S-py,"equals: (ratio of sulphur isotopes s34/s32 in the sample divided by ratio of s34/s32 in reference material ) minus 1, multiplied by 1000 in pyrite fraction.",NULL,NULL,permil,delta_s34_py,iron_sulfur,TRUE,TRUE,NULL,δ34S-py (‰),NULL,11,NULL
DELTA_S36_PY,δ36S-py,"equals: (ratio of sulphur isotopes s34/s32 in sample divided by ratio of s34/s32 in reference material ) minus 1, multiplied by 1000 in pyrite fraction.",NULL,NULL,permil,delta_s36_py,iron_sulfur,FALSE,FALSE,NULL,δ36S-py (‰),NULL,NULL,NULL
DELTA_Se74_Se78,δ74/78Se,"equals: (ratio of selenium isotopes se74/se78 in the sample divided by ratio of se74/se78 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_se74_se78,metal_isotope,FALSE,FALSE,NULL,δ74/78Se (‰),NULL,NULL,NULL
DELTA_Se76_Se78,δ76/78Se,"equals: (ratio of selenium isotopes se76/se78 in the sample divided by ratio of se76/se78 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_se76_se78,metal_isotope,FALSE,FALSE,NULL,δ76/78Se (‰),NULL,NULL,NULL
DELTA_Se77_Se78,δ77/78Se,"equals: (ratio of selenium isotopes se77/se78 in the sample divided by ratio of se77/se78 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_se77_se78,metal_isotope,FALSE,FALSE,NULL,δ77/78Se (‰),NULL,NULL,NULL
DELTA_Se82_Se76,δ82/76Se,"equals: (ratio of selenium isotopes se82/se76 in the sample divided by ratio of se82/se76 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_se82_se76,metal_isotope,FALSE,FALSE,NULL,δ82/76Se (‰),NULL,NULL,NULL
DELTA_Se82_Se77,δ82/77Se,"equals: (ratio of selenium isotopes se82/se77 in the sample divided by ratio of se82/se77  of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_se82_se77,metal_isotope,FALSE,FALSE,NULL,δ82/77Se (‰),NULL,NULL,NULL
DELTA_Se82_Se78,δ82/78Se,"equals: (ratio of selenium isotopes se82/se78 in the sample divided by ratio of se82/se78 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_se82_se78,metal_isotope,TRUE,TRUE,NULL,δ82/78Se (‰),NULL,132,NULL
DELTA_U234,δ234U,"equals: (ratio of uranium isotopes u234/u238 in the sample divided by ratio of u234/u238 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_u234,metal_isotope,FALSE,FALSE,NULL,δ234U (‰),NULL,NULL,NULL
DELTA_U234_CARB,δ234U-carb,"equals: (ratio of uranium isotopes u234/u238 in the sample divided by ratio of u234/u238 of standard) minus 1, multiplied by 1000  in carbonate fraction",NULL,NULL,permil,delta_u234_carb,metal_isotope,FALSE,FALSE,NULL,δ234U-carb (‰),NULL,NULL,NULL
DELTA_U238,δ238U,"equals: (ratio of uranium isotopes u238/u235 in the sample divided by ratio of u238/u235 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_u238,metal_isotope,TRUE,TRUE,NULL,δ238U (‰),NULL,133,NULL
DELTA_U238_AUTH,δ238U-auth,"equals: (ratio of uranium isotopes u238/u235 in the sample divided by ratio of u238/u235 of standard) minus 1, multiplied by 1000 in authigenic fraction",NULL,NULL,permil,delta_u238_auth,metal_isotope,FALSE,TRUE,NULL,δ238U-auth (‰),NULL,134,NULL
DELTA_U238_CARB,δ238U-carb,"equals: (ratio of uranium isotopes u238/u235 in the sample divided by ratio of u238/u235 of standard) minus 1, multiplied by 1000 in carbonate fraction",NULL,NULL,permil,delta_u238_carb,metal_isotope,FALSE,TRUE,NULL,δ238U-carb (‰),NULL,135,NULL
DELTA_V51,δ51V,"equals: (ratio of vanadium isotopes v51/v50 in the sample divided by ratio of v51/v50 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_v51,metal_isotope,FALSE,TRUE,NULL,δ51V (‰),NULL,136,NULL
DELTA_V51_AUTH,δ51V-auth,"equals: (ratio of vanadium isotopes v51/v50 in the sample divided by ratio of v51/v50 of standard) minus 1, multiplied by 1000 in authigenic fraction",NULL,NULL,permil,delta_v51_auth,metal_isotope,FALSE,TRUE,NULL,δ51V-auth (‰),NULL,137,NULL
DELTA_Zn66,δ66Zn,"equals: (ratio of zinc isotopes zn66/zn64 in the sample divided by ratio of zn66/zn64 of standard) minus 1, multiplied by 1000",NULL,NULL,permil,delta_zn66,metal_isotope,FALSE,TRUE,NULL,δ66Zn (‰),NULL,138,NULL
Dawsonite,Dawsonite,Dawsonite,NULL,NULL,wtpct,dawsonite,mineralogy_composition,FALSE,FALSE,NULL,Dawsonite (wt%),NULL,NULL,NULL
Db,Dubnium,Dubnium,105,262.114,N/A,db,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Detritals,Detritals,Detritals,NULL,NULL,wtpct,detritals,mineralogy_composition,FALSE,TRUE,NULL,Detritals (wt%),NULL,249,NULL
Diaspore,Diaspore,Diaspore,NULL,NULL,wtpct,diaspore,mineralogy_composition,FALSE,FALSE,NULL,Diaspore (wt%),NULL,NULL,NULL
Diopside,Diopside,Diopside,NULL,NULL,wtpct,diopside,mineralogy_composition,FALSE,FALSE,NULL,Diopside (wt%),NULL,NULL,NULL
Dolomite,Dolomite,Dolomite,NULL,NULL,wtpct,dolomite,mineralogy_composition,FALSE,TRUE,NULL,Dolomite (wt%),NULL,250,NULL
Dolomite_Iron_Dolomite,Dolomite_Iron_Dolomite,NULL,NULL,NULL,wtpct,dolomite_iron_dolomite,mineralogy_composition,FALSE,TRUE,NULL,Dolomite_Iron_Dolomite (wt%),NULL,251,NULL
Dolomite_Siderite,Dolomite_Siderite,NULL,NULL,NULL,wtpct,dolomite_siderite,mineralogy_composition,FALSE,TRUE,NULL,Dolomite_Siderite (wt%),NULL,252,NULL
Ds,Darmstadtium,Darmstadtium,110,269,N/A,ds,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Dy,Dysprosium,Dysprosium,66,162.5,ppm,dy,element,TRUE,TRUE,NULL,Dy (ppm),NULL,167,NULL
Dy-auth,Dy from authigenic fraction,Authigenic dysprosium after light leach on shale,NULL,NULL,ppm,dy_auth,authigenic_proxy,FALSE,FALSE,NULL,Dy-auth (ppm),NULL,NULL,NULL
Dy-carb,Dy from the carbonate fraction,"Dysprosium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,dy_carb,carbonate_proxy,FALSE,TRUE,NULL,Dy-carb (ppm),NULL,56,NULL
EOM,EOM,"extractable organic matter (aka Chloroform bitumen ""A""?)",NULL,NULL,mg/g,eom,carbon,FALSE,FALSE,NULL,EOM (mg/g),NULL,NULL,NULL
Enstatite,Enstatite,Enstatite,NULL,NULL,wtpct,enstatite,mineralogy_composition,FALSE,FALSE,NULL,Enstatite (wt%),NULL,NULL,NULL
Epidote,Epidote,Epidote,NULL,NULL,wtpct,epidote,mineralogy_composition,FALSE,FALSE,NULL,Epidote (wt%),NULL,NULL,NULL
Er,Erbium,Erbium,68,167.26,ppm,er,element,TRUE,TRUE,NULL,Er (ppm),NULL,168,NULL
Er-auth,Er from authigenic fraction,Authigenic erbium after light leach on shale,NULL,NULL,ppm,er_auth,authigenic_proxy,FALSE,FALSE,NULL,Er-auth (ppm),NULL,NULL,NULL
Er-carb,Er from the carbonate fraction,"Erbium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,er_carb,carbonate_proxy,FALSE,TRUE,NULL,Er-carb (ppm),NULL,57,NULL
Es,Einsteinium,Einsteinium,99,252.083,N/A,es,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Eu,Europium,Europium,63,151.965,ppm,eu,element,TRUE,TRUE,NULL,Eu (ppm),NULL,169,NULL
Eu-auth,Eu from authigenic fraction,Authigenic europium after light leach on shale,NULL,NULL,ppm,eu_auth,authigenic_proxy,FALSE,FALSE,NULL,Eu-auth (ppm),NULL,NULL,NULL
Eu-carb,Eu from the carbonate fraction,"Europium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,eu_carb,carbonate_proxy,FALSE,TRUE,NULL,Eu-carb (ppm),NULL,58,NULL
F,Fluorine,Fluorine,9,18.998,wtpct,f,element,FALSE,FALSE,NULL,F (wt%),NULL,NULL,NULL
F_KER,F kerogen,Nitrogen speciation fraction kerogen,NULL,NULL,none,f_ker,nitrogen_phosphorous,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
F_SIL,F silicate,Nitrogen speciation fraction silicate (see also F_KER),NULL,NULL,none,f_sil,nitrogen_phosphorous,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Fayalite,Fayalite,Fayalite,NULL,NULL,wtpct,fayalite,mineralogy_composition,FALSE,FALSE,NULL,Fayalite (wt%),NULL,NULL,NULL
Fe,Total iron,Total iron,26,55.847,wtpct,fe,iron_sulfur,TRUE,TRUE,NULL,Fe (wt%),element,5,170
Fe-AVS,AVS-associated iron,Iron associated with acid-volatile sulfide,26,55.847,wtpct,fe_avs,iron_sulfur,FALSE,TRUE,NULL,Fe-AVS (wt%),NULL,9,NULL
