analyte_code,analyte_translation,analyte_desc,atomic_num,weight,preferred_unit,api_code,category,in_phase1_website,in_phase2_website,oxide_conv,website_analyte,category_two,website_order,website_order_pos2
Fe-Chlorite,Fe-Chlorite,Fe-Chlorite,NULL,NULL,wtpct,fe-chlorite,mineralogy_composition,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Fe-HCl,Iron extracted by method HCl_1min_boil,"Iron extracted after boiling for 1min in 12M HCl, method of Berner, 1970",26,55.847,wtpct,fe_hcl,iron_sulfur,FALSE,TRUE,NULL,Fe-HCl (wt%),NULL,10,NULL
Fe-SIL,Fe from silicate-phase minerals by XRD/SEM,"Fe from silicate-bearing minerals. For example, from Paiste et al. 2018: We defined the silicate iron (FeSIL) pool as the sum of Fe in phyllosilicates (K-mica, Fe/Mg-mica and chlorite), the only Fe-carrying silicate phases identified in our samples.",NULL,NULL,wtpct,fe_sil,iron_sulfur,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Fe-auth,Fe from authigenic fraction,Authigenic iron after light leach on shale,NULL,NULL,wtpct,fe _auth,authigenic_proxy,FALSE,FALSE,NULL,Fe-auth (wt%),NULL,NULL,NULL
Fe-carb,Fe from the carbonate fraction,"Iron extracted from the carbonate fraction, after acidification in a weak acid (NOT iron from sequential extraction)",NULL,NULL,wtpct,fe_carb,carbonate_proxy,FALSE,TRUE,NULL,Fe-carb (wt%),NULL,59,NULL
Fe-carb(seq),Carbonate-associated iron,"Carbonate-associated iron (e.g. iron in siderite, iron in ankerite), extracted as the first step in a sequential extraction (method SeqA)",26,55.847,wtpct,fe_carb_seq,iron_sulfur,TRUE,TRUE,NULL,Fe-carb(seq) (wt%) ,NULL,1,NULL
Fe-carb-XRD,Fe from carbonate minerals by XRD/SEM,"Fe from iron-rich dolomite to ankerite solid-solution phase and siderite, determined by XRD/SEM.",NULL,NULL,wtpct,fe_carb_xrd,iron_sulfur,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Fe-dith,Iron extracted by sodium dithionite solution,"Iron extracted by sodium dithionite solution, not in sequential extraction",26,55.847,wtpct,fe_dith,iron_sulfur,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Fe-mag(seq),Magnetite iron,"Iron from magnetite, extracted as the third step in a sequential extraction (method SeqC)",26,55.847,wtpct,fe_mag_seq,iron_sulfur,TRUE,TRUE,NULL,Fe-mag(seq) (wt%),NULL,3,NULL
Fe-ox(seq),Iron-oxide iron,"Iron from iron oxides (e.g. ferrihydrite,  lepidocrocite, goethite, akaganeite, hematite), extracted as the second step in a sequential extraction (method SeqB)",26,55.847,wtpct,fe_ox_seq,iron_sulfur,TRUE,TRUE,NULL,Fe-ox(seq) (wt%),NULL,2,NULL
Fe-py,Pyrite iron,Pyrite iron,26,55.847,wtpct,fe_py,iron_sulfur,TRUE,TRUE,NULL,Fe-py (wt%),NULL,4,NULL
Fe-py-XRD,Fe from pyrite by XRD/SEM,"Fe from iron-rich dolomite to ankerite solid-solution phase and siderite, determined by XRD/SEM.",NULL,NULL,wtpct,fe_py_xrd,iron_sulfur,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Fe-rich chlorite+serpentine,Fe-rich chlorite+serpentine,XRD Fe-rich chlorite+serpentine,NULL,NULL,wtpct,fe_rich_chlor_serp,mineralogy_composition,FALSE,FALSE,NULL,Fe-rich chlorite+serpentine (wt%),NULL,NULL,NULL
Fe/Mg-mica,Fe/Mg-mica,"Fe/Mg-mica	",NULL,NULL,wtpct,fe_mg_mica,mineralogy_composition,FALSE,TRUE,NULL,Fe/Mg-mica (wt%),NULL,253,NULL
Fe2O3,Iron oxide,Iron oxide,NULL,159.69,wtpct,fe,iron_sulfur,TRUE,TRUE,0.699433,Fe (wt%),element,5,170
FeO,Iron oxide as FeO,Iron oxide as FeO,NULL,NULL,wtpct,fe,iron_sulfur,TRUE,TRUE,0.777311,Fe (wt%),element,5,170
FeS2,FeS2,Pyrite (from CRS),NULL,NULL,wtpct,fes2,iron_sulfur,FALSE,FALSE,NULL,FeS2 (wt%),NULL,NULL,NULL
Fe_HClB,Fe_HClB,Iron extracted by cold HCl,NULL,NULL,wtpct,fe_hclb,iron_sulfur,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Fe_KER,Fe from kerogen extraction,Iron from kerogen extraction,NULL,NULL,wtpct,fe_ker,NULL,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Feldspar,Feldspar,Feldspar,NULL,NULL,wtpct,feldspar,mineralogy_composition,FALSE,TRUE,NULL,Feldspar (wt%),NULL,254,NULL
Fluorapatite,Fluorapatite,Fluorapatite,NULL,NULL,wtpct,fluorapatite,mineralogy_composition,FALSE,TRUE,NULL,Fluorapatite (wt%),NULL,255,NULL
Fm,Fermium,Fermium,100,257.095,N/A,fm,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Fr,Francium,Francium,87,223.02,N/A,fr,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Ga,Gallium,Gallium,31,69.723,ppm,ga,element,TRUE,TRUE,NULL,Ga (ppm),NULL,171,NULL
Ga-carb,Ga from the carbonate fraction,"Gallium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,ga_carb,carbonate_proxy,FALSE,TRUE,NULL,Ga-carb (ppm),NULL,60,NULL
Gammacerane/C30 hop (ab),Gammacerane/C30 hop (ab),Biomarker,NULL,NULL,NULL,NULL,biomarker,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Gd,Gadolinium,Gadolinium,64,157.25,ppm,gd,element,TRUE,TRUE,NULL,Gd (ppm),NULL,172,NULL
Gd-auth,Gd from authigenic fraction,Authigenic gadolinium after light leach on shale,NULL,NULL,ppm,gd_auth,authigenic_proxy,FALSE,FALSE,NULL,Gd-auth (ppm),NULL,NULL,NULL
Gd-carb,Gd from the carbonate fraction,"Gadolinium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,gd_carb,carbonate_proxy,FALSE,TRUE,NULL,Gd-carb (ppm),NULL,61,NULL
Ge,Germanium,Germanium,32,72.61,ppm,ge,element,TRUE,TRUE,NULL,Ge (ppm),NULL,173,NULL
Ge-carb,Ge from the carbonate fraction,"Germanium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,ge_carb,carbonate_proxy,FALSE,TRUE,NULL,Ge-carb (ppm),NULL,62,NULL
Glauberite,Glauberite,Glauberite,NULL,NULL,wtpct,glauberite,mineralogy_composition,FALSE,FALSE,NULL,Glauberite (wt%),NULL,NULL,NULL
Glauconite,Glauconite,Glauconite,NULL,NULL,wtpct,glauconite,mineralogy_composition,FALSE,TRUE,NULL,Glauconite (wt%),NULL,256,NULL
Goethite,Goethite,Goethite,NULL,NULL,wtpct,goethite,mineralogy_composition,FALSE,FALSE,NULL,Goethite (wt%),NULL,NULL,NULL
Graphite,Graphite,Graphite,NULL,NULL,wtpct,graphite,mineralogy_composition,FALSE,FALSE,NULL,Graphite (wt%),NULL,NULL,NULL
Gypsum,Gypsum,Gypsum,NULL,NULL,wtpct,gypsum,mineralogy_composition,FALSE,TRUE,NULL,Gypsum (wt%),NULL,257,NULL
H,Hydrogen,Hydrogen,1,1.008,wtpct,h,element,FALSE,FALSE,NULL,H (wt%),NULL,NULL,NULL
H2O_m,H2O_m,"Concentration of moisture or nonessential water reported as percent H2O-, defined as the amount of water lost from the sample after heating to 110 deg. C",NULL,NULL,wtpct,h2o_m,NULL,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
H2O_p,H2O_p,"Concentration of bound or essential water reported as percent H2O+, defined as the amount of water remaining in the sample after determination of H2O-",NULL,NULL,wtpct,h2o_p,NULL,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
H2O_t,H2O_t,Concentration of water (both essential and nonessential) reported percent H2O.,NULL,NULL,wtpct,h2o_t,NULL,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
HREE,Heavy REE,Heavy rare earth elements,NULL,NULL,ppm,hree,element,FALSE,TRUE,NULL,HREE (ppm),NULL,228,NULL
HREE-carb,HREE-carb,"Heavy rare earth elements extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,hree_carb,carbonate_proxy,FALSE,TRUE,NULL,HREE-carb (ppm),NULL,103,NULL
H_KER,H from kerogen extraction,NULL,NULL,NULL,wtpct,h_ker,NULL,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Halite,Halite,Halite,NULL,NULL,wtpct,halite,mineralogy_composition,FALSE,TRUE,NULL,Halite (wt%),NULL,258,NULL
He,Helium,Helium,2,4.003,N/A,he,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Hedenbergite,Hedenbergite,Hedenbergite,NULL,NULL,wtpct,hedenbergite,mineralogy_composition,FALSE,FALSE,NULL,Hedenbergite (wt%),NULL,NULL,NULL
Hematite,Hematite,Hematite,NULL,NULL,wtpct,hematite,mineralogy_composition,FALSE,TRUE,NULL,Hematite (wt%),NULL,259,NULL
Heulandite,Heulandite,Heulandite,NULL,NULL,wtpct,heulandite,mineralogy_composition,FALSE,FALSE,NULL,Heulandite (wt%),NULL,NULL,NULL
Hexahydrite,Hexahydrite,Hexahydrite,NULL,NULL,wtpct,hexahydrite,mineralogy_composition,FALSE,FALSE,NULL,Hexahydrite (wt%),NULL,NULL,NULL
Hf,Hafnium,Hafnium,72,178.49,ppm,hf,element,TRUE,TRUE,NULL,Hf (ppm),NULL,174,NULL
Hf-auth,Hf from authigenic fraction,Authigenic hafnium after light leach on shale,NULL,NULL,ppm,hf_auth,authigenic_proxy,FALSE,FALSE,NULL,Hf-auth (ppm),NULL,NULL,NULL
Hf-carb,Hf from the carbonate fraction,"Hafnium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,hf_carb,carbonate_proxy,FALSE,TRUE,NULL,Hf-carb (ppm),NULL,63,NULL
Hg,Mercury,Mercury,80,200.59,ppm,hg,element,TRUE,TRUE,NULL,Hg (ppm),NULL,175,NULL
Ho,Holmium,Holmium,67,164.93,ppm,ho,element,TRUE,TRUE,NULL,Ho (ppm),NULL,176,NULL
Ho-auth,Ho from authigenic fraction,Authigenic holmium after light leach on shale,NULL,NULL,ppm,ho_auth,authigenic_proxy,FALSE,FALSE,NULL,Ho-auth (ppm),NULL,NULL,NULL
Ho-carb,Ho from the carbonate fraction,"Holmium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,ho_carb,carbonate_proxy,FALSE,TRUE,NULL,Ho-carb (ppm),NULL,64,NULL
Holmquistite,Holmquistite,Holmquistite,NULL,NULL,wtpct,holmquistite,mineralogy_composition,FALSE,FALSE,NULL,Holmquistite (wt%),NULL,NULL,NULL
Hs,Hassium,Hassium,108,265,N/A,hs,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Hydroxylapatite,Hydroxylapatite,Hydroxylapatite,NULL,NULL,wtpct,hydroxylapatite,mineralogy_composition,FALSE,TRUE,NULL,Hydroxylapatite (wt%),NULL,260,NULL
I,Iodine,Iodine,53,126.904,ppm,i,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
I/Ca,I/Ca,Iodine to calcium ratio,NULL,NULL,µmol/mol,ica_ratio,carbonate_proxy,FALSE,TRUE,NULL,I/Ca,NULL,39,NULL
I/[Ca+Mg],I/[Ca+Mg],Iodine to calcium and magnesium ratio,NULL,NULL,µmol/mol,icamg_ratio,carbonate_proxy,FALSE,TRUE,NULL,I/[Ca+Mg],NULL,40,NULL
Illite,Illite,Illite,NULL,NULL,wtpct,illite,mineralogy_composition,FALSE,TRUE,NULL,Illite (wt%),NULL,261,NULL
Illite comp 1,Illite comp 1,Illite comp 1 sensu Anderson+2018. Differentiated from comp2 by consistently offset 060 reflections. Comp1 likely containing a higher proportion of iron.,NULL,NULL,wtpct,illite_comp1,mineralogy_composition,FALSE,FALSE,NULL,Illite Comp 1 (wt%),NULL,NULL,NULL
Illite comp 2,Illite comp 2,Illite comp 2 sensu Anderson+2018. Differentiated from comp1 by consistently offset 060 reflections. Comp1 likely containing a higher proportion of iron.,NULL,NULL,wtpct,illite_comp2,mineralogy_composition,FALSE,FALSE,NULL,Illite Comp 2 (wt%),NULL,NULL,NULL
Illite_Mica,Illite and Mica,Illite and Mica,NULL,NULL,wtpct,illite_mica,mineralogy_composition,FALSE,TRUE,NULL,Illite_Mica (wt%),NULL,262,NULL
Illite_Montmorillonite,Illite and Montmorillonite,Illite and Montmorillonite,NULL,NULL,wtpct,illite_montmorillonite,mineralogy_composition,FALSE,TRUE,NULL,Illite_Montmorillonite (wt%),NULL,263,NULL
Illite_Muscovite,Illite and Muscovite,Illite and Muscovite,NULL,NULL,wtpct,illite_muscovite,mineralogy_composition,FALSE,TRUE,NULL,Illite_Muscovite (wt%),NULL,264,NULL
Illite_Smectite,Illite and Smectite,Illite and Smectite,NULL,NULL,wtpct,illite_smectite,mineralogy_composition,FALSE,TRUE,NULL,Illite_Smectite (wt%),NULL,265,NULL
Ilmenite,Ilmenite,Ilmenite,NULL,NULL,wtpct,ilmenite,mineralogy_composition,FALSE,TRUE,NULL,Ilmenite (wt%),NULL,266,NULL
In,Indium,Indium,49,114.82,ppm,in,element,TRUE,TRUE,NULL,In (ppm),NULL,177,NULL
Insol,Insoluble residue,Insoluble residue after acid digestion,NULL,NULL,wtpct,insol,mineralogy_composition,FALSE,TRUE,NULL,Insol (wt%),NULL,297,NULL
Ir,Iridium,Iridium,77,192.22,ppm,ir,element,FALSE,TRUE,NULL,Ir (ppm),NULL,178,NULL
Iron,Iron,Iron,NULL,NULL,wtpct,iron,mineralogy_composition,FALSE,FALSE,NULL,Iron (wt%),NULL,NULL,NULL
Jarosite,Jarosite,Jarosite,NULL,NULL,wtpct,jarosite,mineralogy_composition,FALSE,TRUE,NULL,Jarosite (wt%),NULL,267,NULL
K,Potassium,Potassium,19,39.098,wtpct,k,element,TRUE,TRUE,NULL,K (wt%),NULL,179,NULL
K-Feldspar,K-Feldspar,Potassium-feldspar,NULL,NULL,wtpct,k_feldspar,mineralogy_composition,FALSE,TRUE,NULL,K-Feldspar (wt%),NULL,268,NULL
K-auth,K from authigenic fraction,Authigenic potassium after light leach on shale,NULL,NULL,wtpct,k_auth,authigenic_proxy,FALSE,FALSE,NULL,K-auth (wt%),NULL,NULL,NULL
K-carb,K from the carbonate fraction,"Potassium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,wtpct,k_carb,carbonate_proxy,FALSE,TRUE,NULL,K-carb (wt%),NULL,65,NULL
K/Al-mica,K/Al-mica,K/Al-mica,NULL,NULL,wtpct,k_al_mica,mineralogy_composition,FALSE,TRUE,NULL,K/Al-mica (wt%),NULL,269,NULL
K/Mg-mica,K/Mg-mica,K/Mg-mica,NULL,NULL,wtpct,k_mg_mica,mineralogy_composition,FALSE,TRUE,NULL,K/Mg-mica (wt%),NULL,270,NULL
K2O,Potassium oxide,Potassium oxide,NULL,94.2,wtpct,k,element,FALSE,TRUE,0.830147,K (wt%),NULL,179,NULL
Kainite,Kainite,Kainite,NULL,NULL,wtpct,kainite,mineralogy_composition,FALSE,FALSE,NULL,Kainite (wt%),NULL,NULL,NULL
Kaolinite,Kaolinite,Kaolinite,NULL,NULL,wtpct,kaolinite,mineralogy_composition,FALSE,TRUE,NULL,Kaolinite (wt%),NULL,271,NULL
Kieserite,Kieserite,Kieserite,NULL,NULL,wtpct,kieserite,mineralogy_composition,FALSE,FALSE,NULL,Kieserite (wt%),NULL,NULL,NULL
Kr,Krypton,Krypton,36,83.8,N/A,kr,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Kutnohorite,Kutnohorite,Kutnohorite,NULL,NULL,wtpct,kutnohorite,mineralogy_composition,FALSE,FALSE,NULL,Kutnohorite (wt%),NULL,NULL,NULL
LOI,Loss on ignition,Mass loss on ignition,NULL,NULL,wtpct,loi,mineralogy_composition,TRUE,TRUE,NULL,LOI (wt%),NULL,298,NULL
LOI-1050,Loss on ignition  1050degC,NULL,NULL,NULL,wtpct,loi_1050,mineralogy_composition,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
LOI-1st,Loss on ignition (first),"Loss on ignition, first, at 600 to 650 degrees centigrade",NULL,NULL,wtpct,loi_1st,mineralogy_composition,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
LOI-2nd,Loss on ignition (second),"Loss on ignition, second, at 900 to 950 degrees centigrade",NULL,NULL,N/A,loi_2nd,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
LOI-550,Loss on ignition 550degC,NULL,NULL,NULL,wtpct,loi_550,mineralogy_composition,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
LREE,Light REE,Light rare earth elements,NULL,NULL,ppm,lree,element,FALSE,TRUE,NULL,LREE (ppm),NULL,226,NULL
LREE-carb,Light REE-carb,"Light rare earth elements extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,lree_carb,carbonate_proxy,FALSE,TRUE,NULL,LREE-carb (ppm),NULL,101,NULL
La,Lanthanum,Lanthanum,57,138.906,ppm,la,element,TRUE,TRUE,NULL,La (ppm),NULL,180,NULL
La-auth,La from authigenic fraction,Authigenic lanthanum after light leach on shale,NULL,NULL,ppm,la_auth,authigenic_proxy,FALSE,FALSE,NULL,La-auth (ppm),NULL,NULL,NULL
La-carb,La from the carbonate fraction,"Lanthanum extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,la_carb,carbonate_proxy,FALSE,TRUE,NULL,La-carb (ppm),NULL,66,NULL
Laumontite,Laumontite,Laumontite,NULL,NULL,wtpct,laumontite,mineralogy_composition,FALSE,FALSE,NULL,Laumontite (wt%),NULL,NULL,NULL
Leonite,Leonite,Leonite,NULL,NULL,wtpct,leonite,mineralogy_composition,FALSE,FALSE,NULL,Leonite (wt%),NULL,NULL,NULL
Li,Lithium,Lithium,3,6.941,ppm,li,element,TRUE,TRUE,NULL,Li (ppm),NULL,181,NULL
Li-auth,Li from authigenic fraction,Authigenic lithium after light leach on shale,NULL,NULL,ppm,li_auth,authigenic_proxy,FALSE,FALSE,NULL,Li-auth (ppm),NULL,NULL,NULL
Li-carb,Li from the carbonate fraction,"Lithium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,li_carb,carbonate_proxy,FALSE,TRUE,NULL,Li-carb (ppm),NULL,67,NULL
Lr,Lawrencium,Lawrencium,103,260.105,N/A,lr,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Lu,Lutetium,Lutetium,71,174.967,ppm,lu,element,TRUE,TRUE,NULL,Lu (ppm),NULL,182,NULL
Lu-auth,Lu from authigenic fraction,Authigenic lutetium after light leach on shale,NULL,NULL,ppm,lu_auth,authigenic_proxy,FALSE,FALSE,NULL,Lu-auth (ppm),NULL,NULL,NULL
Lu-carb,Lu from the carbonate fraction,"Lutetium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,lu_carb,carbonate_proxy,FALSE,TRUE,NULL,Lu-carb (ppm),NULL,68,NULL
MLOI,MLOI,From Ozchem,NULL,NULL,wtpct,mloi,mineralogy_composition,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
MREE,Mid REE,Mid rare earth elements,NULL,NULL,ppm,mree,element,FALSE,TRUE,NULL,MREE (ppm),NULL,227,NULL
MREE-carb,Mid REE-carb,"Mid rare earth elements extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,mree_carb,carbonate_proxy,FALSE,TRUE,NULL,MREE-carb (ppm),NULL,102,NULL
Magnesite,Magnesite,Magnesite,NULL,NULL,wtpct,magnesite,mineralogy_composition,FALSE,TRUE,NULL,Magnesite (wt%),NULL,272,NULL
Magnetite,Magnetite,Magnetite,NULL,NULL,wtpct,magnetite,mineralogy_composition,FALSE,TRUE,NULL,Magnetite (wt%),NULL,273,NULL
Marcasite,Marcasite,Marcasite,NULL,NULL,wtpct,marcasite,mineralogy_composition,FALSE,TRUE,NULL,Marcasite (wt%),NULL,274,NULL
Md,Mendelevium,Mendelevium,101,258.099,N/A,md,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Mg,Magnesium,Magnesium,12,24.305,wtpct,mg,element,TRUE,TRUE,NULL,Mg (wt%),NULL,183,NULL
Mg-Chlorite,Mg-Chlorite,Mg-Chlorite,NULL,NULL,wtpct,mg-chlorite,mineralogy_composition,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Mg-SeqA,Magnesium from SeqA,"Magnesium extracted using the SeqA method, first step in sequential iron extraction method of Poulton and Canfield, 2005",NULL,NULL,wtpct,mg_seqa,NULL,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Mg-SeqC,Magnesium from SeqC,"Magnesium extracted using the SeqC method, third step in sequential iron extraction method of Poulton and Canfield, 2005",NULL,NULL,wtpct,mg_seqc,NULL,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Mg-auth,Mg from authigenic fraction,Authigenic magnesium after light leach on shale,NULL,NULL,wtpct,mg_auth,authigenic_proxy,FALSE,FALSE,NULL,Mg-auth (wt%),NULL,NULL,NULL
Mg-carb,Mg from the carbonate fraction,"Magnesium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,wtpct,mg_carb,carbonate_proxy,FALSE,TRUE,NULL,Mg-carb (wt%),NULL,69,NULL
MgCO3,Magnesium carbonate,Magnesium carbonate,NULL,NULL,wtpct,mgco3,carbon,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
MgO,Magnesium oxide,Magnesium oxide,NULL,40.304,wtpct,mg,element,TRUE,TRUE,0.603036,Mg (wt%),NULL,183,NULL
Mica,Mica,Mica,NULL,NULL,wtpct,mica,mineralogy_composition,FALSE,TRUE,NULL,Mica (wt%),NULL,275,NULL
