analyte_code,analyte_translation,analyte_desc,atomic_num,weight,preferred_unit,api_code,category,in_phase1_website,in_phase2_website,oxide_conv,website_analyte,category_two,website_order,website_order_pos2
S3',S3',"Rock-Eval Pyrolysis S3': CO2 from the Cinorg fraction(according to Ordonez et al. 2019, Organic Geochemistry)",NULL,NULL,mgCO2/g,s3_two,carbon,FALSE,FALSE,NULL,S3' (mgCO2/g),NULL,NULL,NULL
S3'CO,S3'CO,"Rock-Eval Pyrolysis S3'CO: CO from the Cinorg fraction(according to Ordonez et al. 2019, Organic Geochemistry)",NULL,NULL,mgCO/g,s3_two_co,carbon,FALSE,FALSE,NULL,S3'CO (mgCO/g),NULL,NULL,NULL
S3CO,S3CO,Rock-Eval Pyrolysis S3CO: amount of CO generated per unit amount of the sample,NULL,NULL,mgCO/g,s3co,carbon,FALSE,FALSE,NULL,S3CO (mgCO/g),NULL,NULL,NULL
S3CO2,NULL,NULL,NULL,NULL,NULL,NULL,carbon,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
S4,S4,Rock-Eval Pyrolysis S4: The residual carbon content of the sample,NULL,NULL,mgC/g,s4,carbon,FALSE,FALSE,NULL,S4 (mgC/g),NULL,NULL,NULL
S4CO,S4CO,Organic CO in [milligrams of CO per gram of rock]. (definition from AGS),NULL,NULL,mgCO/g,s4co,carbon,FALSE,FALSE,NULL,S4CO (mgCO/g),NULL,NULL,NULL
S4CO2,S4CO2,Organic CO2 in [milligrams of CO2 per gram of rock] (definition from AGS),NULL,NULL,mgCO2/g,s4co2,carbon,FALSE,FALSE,NULL,S4CO2 (mgCO2/g),NULL,NULL,NULL
S5,S5,HAWK S5,NULL,NULL,mgCO2/g,s5,carbon,FALSE,FALSE,NULL,S5 (mgCO2/g),NULL,NULL,NULL
SO3,SO3,Sufur trioxide,NULL,NULL,wtpct,so3,iron_sulfur,FALSE,FALSE,0.400459,NULL,NULL,NULL,NULL
SO4,SO4,Sulfate,NULL,NULL,wtpct,so4,iron_sulfur,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
S_KER,S from kerogen extraction,S from kerogen extraction,NULL,NULL,wtpct,s_ker,iron_sulfur,FALSE,FALSE,NULL,S-ker (wt%),NULL,NULL,NULL
S_ORG,S_ORG,Concentration of organic sulfur reported as percent S,NULL,NULL,wtpct,s_org,iron_sulfur,TRUE,TRUE,NULL,S-org (wt%),NULL,19,NULL
S_PY,Pyrite sulfur,Pyrite sulfur,16,32.066,wtpct,s_py,iron_sulfur,TRUE,TRUE,NULL,S-py (wt%),NULL,17,NULL
S_SFD,S_SFD,Concentration of sulfide sulfur reported as percent S,NULL,NULL,wtpct,s_sfd,iron_sulfur,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
S_SO4,S_SO4,Concentration of sulfate sulfur reported as percent S,NULL,NULL,wtpct,s_so4,iron_sulfur,TRUE,TRUE,NULL,S-SO4 (wt%),NULL,20,NULL
Sanidine,Sanidine,Sanidine,NULL,NULL,wtpct,sanidine,mineralogy_composition,FALSE,TRUE,NULL,Sanidine (wt%),NULL,289,NULL
Saponite,Saponite,Saponite,NULL,NULL,wtpct,saponite,mineralogy_composition,FALSE,FALSE,NULL,Saponite (wt%),NULL,NULL,NULL
Sat,Saturated EOM,NULL,NULL,NULL,mg,sat,carbon,FALSE,FALSE,NULL,Saturated hydrocarbon (mg),NULL,NULL,NULL
Sb,Antimony,Antimony,51,121.75,ppm,sb,element,TRUE,TRUE,NULL,Sb (ppm),NULL,201,NULL
Sb-carb,Sb from the carbonate fraction,"Antimony extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,sb_carb,carbonate_proxy,FALSE,TRUE,NULL,Sb-carb (ppm),NULL,81,NULL
Sc,Scandium,Scandium,21,44.956,ppm,sc,element,TRUE,TRUE,NULL,Sc (ppm),NULL,202,NULL
Sc-auth,Sc from authigenic fraction,Authigenic scandium after light leach on shale,NULL,NULL,ppm,sc_auth,authigenic_proxy,FALSE,FALSE,NULL,Sc-auth (ppm),NULL,NULL,NULL
Sc-carb,Sc from the carbonate fraction,"Scandium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,sc_carb,carbonate_proxy,FALSE,TRUE,NULL,Sc-carb (ppm),NULL,82,NULL
Se,Selenium,Selenium,34,78.96,ppm,se,element,FALSE,TRUE,NULL,Se (ppm),NULL,203,NULL
Se-carb,Se from the carbonate fraction,"Selenium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,se_carb,carbonate_proxy,FALSE,TRUE,NULL,Se-carb (ppm),NULL,83,NULL
Sepiolite,Sepiolite,Sepiolite,NULL,NULL,wtpct,sepiolite,mineralogy_composition,FALSE,FALSE,NULL,Sepiolite (wt%),NULL,NULL,NULL
Sergeevite,Sergeevite,Sergeevite,NULL,NULL,wtpct,sergeevite,mineralogy_composition,FALSE,FALSE,NULL,Sergeevite (wt%),NULL,NULL,NULL
Serpentine,Serpentine,Serpentine,NULL,NULL,wtpct,titanite,mineralogy_composition,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Sg,Seaborgium,Seaborgium,106,263.118,N/A,sg,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Si,Silicon,Silicon,14,28.086,wtpct,si,element,TRUE,TRUE,NULL,Si (wt%),NULL,204,NULL
SiO2,Silicon oxide,Silicon oxide,NULL,60.08,wtpct,si,element,TRUE,TRUE,0.467439,Si (wt%),NULL,204,NULL
Siderite,Siderite,Siderite,NULL,NULL,wtpct,siderite,mineralogy_composition,FALSE,TRUE,NULL,Siderite (wt%),NULL,290,NULL
Siliciclastic,Siliciclastic,Siliciclastic,NULL,NULL,wtpct,siliciclastic,mineralogy_composition,FALSE,FALSE,NULL,Siliciclastic (wt%),NULL,NULL,NULL
Sm,Samarium,Samarium,62,150.36,ppm,sm,element,TRUE,TRUE,NULL,Sm (ppm),NULL,205,NULL
Sm-auth,Sm from authigenic fraction,Authigenic samarium after light leach on shale,NULL,NULL,ppm,sm_auth,authigenic_proxy,FALSE,FALSE,NULL,Sm-auth (ppm),NULL,NULL,NULL
Sm-carb,Sm from the carbonate fraction,"Samarium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,sm_carb,carbonate_proxy,FALSE,TRUE,NULL,Sm-carb (ppm),NULL,84,NULL
Sm147_Nd144,147Sm/144Nd,ratio of samarium isotope sm147 to neodymium isotope nd144,NULL,NULL,none,sm147_nd144,metal_isotope,FALSE,TRUE,NULL,Sm147/Nd144,NULL,140,NULL
Smectite,Smectite,Smectite,NULL,NULL,wtpct,smectite,mineralogy_composition,FALSE,TRUE,NULL,Smectite (wt%),NULL,291,NULL
Sn,Tin,Tin,50,118.71,ppm,sn,element,TRUE,TRUE,NULL,Sn (ppm),NULL,206,NULL
Sn-carb,Sn from the carbonate fraction,"Tin extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,sn_carb,carbonate_proxy,FALSE,TRUE,NULL,Sn-carb (ppm),NULL,85,NULL
Sphalerite,Sphalerite,Sphalerite,NULL,NULL,wtpct,sphalerite,mineralogy_composition,FALSE,TRUE,NULL,Sphalerite (wt%),NULL,292,NULL
Sr,Strontium,Strontium,38,87.62,ppm,sr,element,TRUE,TRUE,NULL,Sr (ppm),NULL,207,NULL
Sr-auth,Sr from authigenic fraction,Authigenic strontium after light leach on shale,NULL,NULL,ppm,sr_auth,authigenic_proxy,FALSE,FALSE,NULL,Sr-auth (ppm),NULL,NULL,NULL
Sr-carb,Sr from the carbonate fraction,"Strontium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,sr_carb,carbonate_proxy,FALSE,TRUE,NULL,Sr-carb (ppm),NULL,86,NULL
Sr87_Sr86,87Sr/86Sr,ratio of strontium isotopes sr87 to sr86,NULL,NULL,none,sr87_sr86,metal_isotope,FALSE,TRUE,NULL,Sr87/Sr86,NULL,145,NULL
SrO,Strontium oxide,Strontium oxide,NULL,NULL,ppm,sr,element,TRUE,TRUE,0.845595,Sr (ppm),NULL,207,NULL
Starkeyite,Starkeyite,Starkeyite,NULL,NULL,wtpct,starkeyite,mineralogy_composition,FALSE,FALSE,NULL,Starkeyite (wt%),NULL,NULL,NULL
Stilpnomelane,Stilpnomelane,Stilpnomelane,NULL,NULL,wtpct,stilpnomelane,mineralogy_composition,FALSE,FALSE,NULL,Stilpnomelane (wt%),NULL,NULL,NULL
Sum,Sum,Sum of elements,NULL,NULL,wtpct,sum,mineralogy_composition,FALSE,TRUE,NULL,Sum (wt%),NULL,299,NULL
Sylvite,Sylvite,Sylvite,NULL,NULL,wtpct,sylvite,mineralogy_composition,FALSE,FALSE,NULL,Sylvite (wt%),NULL,NULL,NULL
Szomolnokite,Szomolnokite,Szomolnokite,NULL,NULL,wtpct,szomolnokite,mineralogy_composition,FALSE,FALSE,NULL,Szomolnokite (wt%),NULL,NULL,NULL
T,Temp,Temperature - clumped isotopes,NULL,NULL,degC,temp,NULL,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
TIC,Total inorganic carbon,Total inorganic carbon,6,12.011,wtpct,tic,carbon,TRUE,TRUE,NULL,TIC (wt%),NULL,24,NULL
TOC,Total organic carbon,Total organic carbon,6,12.011,wtpct,toc,carbon,TRUE,TRUE,NULL,TOC (wt%),NULL,23,NULL
TOC_KER,TOC kerogen,Total organic carbon after kerogen extraction,NULL,NULL,wtpct,toc_ker,carbon,FALSE,FALSE,NULL,TOC-ker (wt%),NULL,NULL,NULL
TOM,Total organic matter,Total organic matter,NULL,NULL,wtpct,tom,carbon,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
T_Nd_CHUR,NULL,NULL,NULL,NULL,NULL,t_nd_chur,NULL,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
T_Nd_Cont,NULL,NULL,NULL,NULL,NULL,t_nd_cont,NULL,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
T_Nd_DM,NULL,Depleted mantle model ages,NULL,NULL,NULL,t_nd_dm,NULL,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Ta,Tantalum,Tantalum,73,180.948,ppm,ta,element,TRUE,TRUE,NULL,Ta (ppm),NULL,208,NULL
Ta-carb,Ta from the carbonate fraction,"Tantalum extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,ta_carb,carbonate_proxy,FALSE,TRUE,NULL,Ta-carb (ppm),NULL,87,NULL
Talc,Talc,Talc,NULL,NULL,wtpct,talc,mineralogy_composition,FALSE,TRUE,NULL,Talc (wt%),NULL,293,NULL
Tb,Terbium,Terbium,65,158.925,ppm,tb,element,TRUE,TRUE,NULL,Tb (ppm),NULL,209,NULL
Tb-auth,Tb from authigenic fraction,Authigenic terbium after light leach on shale,NULL,NULL,ppm,tb_auth,authigenic_proxy,FALSE,FALSE,NULL,Tb-auth (ppm),NULL,NULL,NULL
Tb-carb,Tb from the carbonate fraction,"Terbium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,tb_carb,carbonate_proxy,FALSE,TRUE,NULL,Tb-carb (ppm),NULL,88,NULL
Tc,Technetium,Technetium,43,98.906,N/A,tc,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Te,Tellurium,Tellurium,52,127.6,ppm,te,element,TRUE,TRUE,NULL,Te (ppm),NULL,210,NULL
Tennantite,Tennantite,Tennantite,NULL,NULL,wtpct,tennantite,mineralogy_composition,FALSE,FALSE,NULL,Tennantite (wt%),NULL,NULL,NULL
Th,Thorium,Thorium,90,232.038,ppm,th,element,TRUE,TRUE,NULL,Th (ppm),NULL,211,NULL
Th-auth,Th from authigenic fraction,Authigenic thorium after light leach on shale,NULL,NULL,ppm,th_auth,authigenic_proxy,FALSE,FALSE,NULL,Th-auth (ppm),NULL,NULL,NULL
Th-carb,Th from the carbonate fraction,"Thorium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,th_carb,carbonate_proxy,FALSE,TRUE,NULL,Th-carb (ppm),NULL,89,NULL
Th232_U238,232Th/238U,ratio of thorium isotope Th232 to uranium isotope U238,NULL,NULL,none,th232_u238,metal_isotope,FALSE,FALSE,NULL,Th232/U238,NULL,NULL,NULL
Ti,Titanium,Titanium,22,47.88,wtpct,ti,element,TRUE,TRUE,NULL,Ti (wt%),NULL,212,NULL
Ti-auth,Ti from authigenic fraction,Authigenic titanium after light leach on shale,NULL,NULL,wtpct,ti_auth,authigenic_proxy,FALSE,FALSE,NULL,Ti-auth (wt%),NULL,NULL,NULL
Ti-carb,Ti from the carbonate fraction,"Titanium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,wtpct,ti_carb,carbonate_proxy,FALSE,TRUE,NULL,Ti-carb (wt%),NULL,90,NULL
TiO2,Titanium oxide,Titanium oxide,NULL,79.866,wtpct,ti,element,TRUE,TRUE,0.599508,Ti (wt%),NULL,212,NULL
Titanite,Titanite,Titanite,NULL,NULL,wtpct,titanite,mineralogy_composition,FALSE,FALSE,NULL,Titanite (wt%),NULL,NULL,NULL
Tl,Thallium,Thallium,81,204.383,ppm,tl,element,TRUE,TRUE,NULL,Tl (ppm),NULL,213,NULL
Tl-auth,Authigenic thallium,Authigenic thallium,NULL,NULL,ppm,tl_auth,element,FALSE,TRUE,NULL,Tl-auth (ppm),NULL,214,NULL
Tl-carb,Tl from the carbonate fraction,"Thallium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,tl_carb,carbonate_proxy,FALSE,TRUE,NULL,Tl-carb (ppm),NULL,91,NULL
Tl-det,Detrital thallium,Detrital thallium,NULL,NULL,ppm,tl_det,NULL,FALSE,FALSE,NULL,Tl-det (ppm),NULL,NULL,NULL
Tm,Thulium,Thulium,69,168.934,ppm,tm,element,TRUE,TRUE,NULL,Tm (ppm),NULL,215,NULL
Tm-auth,Tm from authigenic fraction,Authigenic thulium after light leach on shale,NULL,NULL,ppm,tm_auth,authigenic_proxy,FALSE,FALSE,NULL,Tm-auth (ppm),NULL,NULL,NULL
Tm-carb,Tm from the carbonate fraction,"Thulium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,tm_carb,carbonate_proxy,FALSE,TRUE,NULL,Tm-carb (ppm),NULL,92,NULL
Tmax,Tmax,Rock-Eval Pyrolysis Tmax: temperature at which maximum amount of S2 hydrocarbons is generated,NULL,NULL,degC,tmax,carbon,TRUE,TRUE,NULL,Tmax (degC),NULL,29,NULL
Topaz,Topaz,Topaz,NULL,NULL,wtpct,topaz,mineralogy_composition,FALSE,FALSE,NULL,Topaz (wt%),NULL,NULL,NULL
Total_Carbonate,Total carbonate,Total carbonate (XRD),NULL,NULL,wtpct,total_carbonate,mineralogy_composition,FALSE,TRUE,NULL,Total_Carbonate (wt%),NULL,294,NULL
Total_Clay,Total clay,Total clay (XRD),NULL,NULL,wtpct,total_clay,mineralogy_composition,FALSE,TRUE,NULL,Total_Clay (wt%),NULL,295,NULL
Total_NonClay,Total non clay,Total Non Clay (XRD),NULL,NULL,wtpct,total_nonclay,mineralogy_composition,FALSE,TRUE,NULL,Total_NonClay (wt%),NULL,296,NULL
Tpeak,Tpeak,Rock-Eval Pyrolysis Tpeak,NULL,NULL,degC,tpeak,carbon,FALSE,FALSE,NULL,Tpeak (degC),NULL,NULL,NULL
TpkS2,Tpeak S2,Rock eval,NULL,NULL,degC,NULL,carbon,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Tridymite,Tridymite,Tridymite,NULL,NULL,wtpct,tridymite,mineralogy_composition,FALSE,FALSE,NULL,Tridymite (wt%),NULL,NULL,NULL
U,Uranium,Uranium,92,238.029,ppm,u,element,TRUE,TRUE,NULL,U (ppm),NULL,216,NULL
U-auth,U from authigenic fraction,Authigenic uranium after light leach on shale,NULL,NULL,ppm,u_auth,authigenic_proxy,FALSE,FALSE,NULL,U-auth (ppm),NULL,NULL,NULL
U-carb,U from the carbonate fraction,"Uranium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,u_carb,carbonate_proxy,FALSE,TRUE,NULL,U-carb (ppm),NULL,93,NULL
U234_U238,234U/238U,ratio of uranium isotopes U234 to U238,NULL,NULL,none,u234_u238,metal_isotope,FALSE,FALSE,NULL,U234/U238,NULL,NULL,NULL
U238_Pb204,238U/204Pb,ratio of uranium isotope U238 to lead isotope Pb204,NULL,NULL,none,u238_pb204,metal_isotope,FALSE,FALSE,NULL,U238/Pb204,NULL,NULL,NULL
Uub,Ununbium,Ununbium,112,277,ppm,uub,element,FALSE,FALSE,NULL,Uub (ppm),NULL,NULL,NULL
Uug,Ununquadium,Ununquadium,114,NULL,N/A,uug,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Uuh,Ununhexium,Ununhexium,116,NULL,N/A,uuh,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Uuo,Ununoctium,Ununoctium,118,NULL,N/A,uuo,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Uup,Ununpentium,Ununpentium,115,NULL,ppm,uup,element,FALSE,FALSE,NULL,Uup (ppm),NULL,NULL,NULL
Uus,Ununseptium,Ununseptium,117,NULL,N/A,uus,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Uut,Ununtrium,Ununtrium,113,NULL,N/A,uut,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
V,Vanadium,Vanadium,23,50.942,ppm,v,element,TRUE,TRUE,NULL,V (ppm),NULL,217,NULL
V-auth,Authigenic vanadium,"Authigenic vanadium, from partial digest",NULL,NULL,ppm,v_auth,element,FALSE,TRUE,NULL,V-auth (ppm),NULL,218,NULL
V-carb,V from the carbonate fraction,"Vanadium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,v_carb,carbonate_proxy,FALSE,TRUE,NULL,V-carb (ppm),NULL,94,NULL
V2O5,Vanadium pentoxide,Vanadium pentoxide,NULL,181.88,ppm,v,element,TRUE,TRUE,0.560166,V (ppm),NULL,219,NULL
VR,Vitrinite reflectance,Vitrinite reflectance,NULL,NULL,pct,v_reflect,carbon,FALSE,FALSE,NULL,VR (%),NULL,NULL,NULL
W,Tungsten,Tungsten,74,183.85,ppm,w,element,TRUE,TRUE,NULL,W (ppm),NULL,220,NULL
W-carb,W from the carbonate fraction,"Tungsten extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,w_carb,carbonate_proxy,FALSE,TRUE,NULL,W-carb (ppm),NULL,95,NULL
Woodhouseite,Woodhouseite,Woodhouseite,NULL,NULL,wtpct,woodhouseite,mineralogy_composition,FALSE,FALSE,NULL,Woodhouseite (wt%),NULL,NULL,NULL
Xe,Xenon,Xenon,54,131.29,N/A,xe,element,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
Y,Yttrium,Yttrium,39,88.906,ppm,y,element,TRUE,TRUE,NULL,Y (ppm),NULL,221,NULL
Y-auth,Y from authigenic fraction,Authigenic yttrium after light leach on shale,NULL,NULL,ppm,y_auth,authigenic_proxy,FALSE,FALSE,NULL,Y-auth (ppm),NULL,NULL,NULL
Y-carb,Y from the carbonate fraction,"Yttrium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,y_carb,carbonate_proxy,FALSE,TRUE,NULL,Y-carb (ppm),NULL,96,NULL
Yb,Ytterbium,Ytterbium,70,173.04,ppm,yb,element,TRUE,TRUE,NULL,Yb (ppm),NULL,222,NULL
Yb-auth,Yb from authigenic fraction,Authigenic ytterbium after light leach on shale,NULL,NULL,ppm,yb_auth,authigenic_proxy,FALSE,FALSE,NULL,Yb-auth (ppm),NULL,NULL,NULL
Yb-carb,Yb from the carbonate fraction,"Ytterbium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,yb_carb,carbonate_proxy,FALSE,TRUE,NULL,Yb-carb (ppm),NULL,97,NULL
Zn,Zinc,Zinc,30,65.39,ppm,zn,element,TRUE,TRUE,NULL,Zn (ppm),NULL,223,NULL
Zn-auth,Zn from authigenic fraction,Authigenic zinc after light leach on shale,NULL,NULL,ppm,zn_auth,authigenic_proxy,FALSE,FALSE,NULL,Zn-auth (ppm),NULL,NULL,NULL
Zn-carb,Zn from the carbonate fraction,"Zinc extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,zn_carb,carbonate_proxy,FALSE,TRUE,NULL,Zn-carb (ppm),NULL,98,NULL
Zr,Zirconium,Zirconium,40,91.224,ppm,zr,element,TRUE,TRUE,NULL,Zr (ppm),NULL,224,NULL
Zr-auth,Zr from authigenic fraction,Authigenic zirconium after light leach on shale,NULL,NULL,ppm,zr_auth,authigenic_proxy,FALSE,FALSE,NULL,Zr-auth (ppm),NULL,NULL,NULL
Zr-carb,Zr from the carbonate fraction,"Zirconium extracted from the carbonate fraction, after acidification in a weak acid",NULL,NULL,ppm,zr_carb,carbonate_proxy,FALSE,TRUE,NULL,Zr-carb (ppm),NULL,99,NULL
b-carotane,beta-carotane,Biomarker,NULL,NULL,NULL,NULL,biomarker,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
e205Tl,𝜀205Tl,"e205Tl = 10,000 x (205Tl/203Tlsample-205Tl/203TlSRM 997) / (205Tl/203TlSRM 997)",NULL,NULL,none,e_205tl,metal_isotope,FALSE,TRUE,NULL,𝜀205Tl,NULL,146,NULL
e205Tl-auth,𝜀205Tl-auth,"ε205Tl = 205/203Tlsample/205/203TlNIST−997−1×10,000 for authigenic fraction",NULL,NULL,none,e_205tl_auth,metal_isotope,FALSE,TRUE,NULL,𝜀205Tl-auth,NULL,147,NULL
e205Tl-det,𝜀205Tl-det,"ε205Tl = 205/203Tlsample/205/203TlNIST−997−1×10,000 for detrital fraction",NULL,NULL,none,e_205tl_det,metal_isotope,FALSE,TRUE,NULL,𝜀205Tl-det,NULL,148,NULL
eNd(0),eNd(0),present difference of the 143Nd/144Nd ratio in the sample from that in the CHUR (chondritic uniform reservoir),NULL,NULL,none,e_nd_0,metal_isotope,FALSE,TRUE,NULL,𝜀Nd(0),NULL,149,NULL
eNd(t),eNd(t),difference of the 143Nd/144Nd ratio in the sample from that in the CHUR (chondritic uniform reservoir),NULL,NULL,none,e_nd_t,metal_isotope,FALSE,TRUE,NULL,𝜀Nd(t),NULL,150,NULL
eNdi,𝜀Ndi,Initial εNd,NULL,NULL,none,e_nd_i,metal_isotope,FALSE,TRUE,NULL,𝜀Ndi,NULL,151,NULL
hop/ster,hopane/sterane,Biomarker,NULL,NULL,NULL,NULL,biomarker,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
iC25/nC22,regular isoprenoid 25/n-alkane22,Biomarker,NULL,NULL,NULL,NULL,biomarker,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL
iC30/nC26,NULL,Biomarker,NULL,NULL,NULL,NULL,biomarker,FALSE,FALSE,NULL,NULL,NULL,NULL,NULL